Version 4
SHEET 1 1940 1388
WIRE 800 -48 800 -64
WIRE 592 -16 432 -16
WIRE 704 -16 592 -16
WIRE 768 -16 704 -16
WIRE 880 -16 832 -16
WIRE 944 -16 880 -16
WIRE 1072 -16 944 -16
WIRE 1248 -16 1072 -16
WIRE 432 32 432 -16
WIRE 592 32 592 -16
WIRE 704 48 704 -16
WIRE 384 112 352 112
WIRE 544 112 512 112
WIRE 0 128 0 96
WIRE -176 160 -256 160
WIRE -80 160 -176 160
WIRE -32 160 -80 160
WIRE 128 160 32 160
WIRE 384 160 208 160
WIRE 432 160 432 128
WIRE 432 160 384 160
WIRE 880 160 880 -16
WIRE 1072 160 1072 -16
WIRE 64 176 64 96
WIRE -256 192 -256 160
WIRE -176 192 -176 160
WIRE 1248 192 1248 -16
WIRE -144 208 -160 208
WIRE -80 208 -80 160
WIRE 32 208 -80 208
WIRE 208 208 96 208
WIRE 544 208 288 208
WIRE 592 208 592 128
WIRE 592 208 544 208
WIRE 1280 208 1264 208
WIRE -256 256 -256 224
WIRE -176 256 -176 224
WIRE -176 256 -256 256
WIRE 704 256 704 112
WIRE 704 256 -176 256
WIRE -256 288 -256 256
WIRE 432 304 432 160
WIRE 592 304 592 208
WIRE 704 304 704 256
WIRE 384 384 352 384
WIRE 544 384 512 384
WIRE -256 432 -256 288
WIRE -176 432 -256 432
WIRE 208 432 32 432
WIRE 432 432 432 400
WIRE 432 432 208 432
WIRE 592 432 592 400
WIRE 592 432 432 432
WIRE 640 432 592 432
WIRE 704 432 704 368
WIRE 704 432 640 432
WIRE 880 432 880 224
WIRE 880 432 704 432
WIRE 1072 432 1072 240
WIRE 1072 432 880 432
WIRE 1248 432 1248 224
WIRE 1248 432 1072 432
WIRE 640 464 640 432
WIRE 1440 576 1408 576
WIRE -128 592 -224 592
WIRE 64 592 -128 592
WIRE 1312 592 1280 592
WIRE 1440 608 1408 608
WIRE 64 624 0 624
WIRE 224 624 160 624
WIRE 400 624 224 624
WIRE 960 640 912 640
WIRE 1040 640 960 640
WIRE 1280 640 1280 592
WIRE 1280 640 1248 640
WIRE -128 656 -128 592
WIRE -112 656 -128 656
WIRE 64 656 -48 656
WIRE 1152 656 1104 656
WIRE 1040 672 1008 672
WIRE 1280 672 1248 672
WIRE 1440 704 1408 704
WIRE 1280 720 1280 672
WIRE 1312 720 1280 720
WIRE 1440 736 1408 736
WIRE 400 784 400 624
WIRE 432 784 400 784
WIRE -48 800 -256 800
WIRE 704 800 656 800
WIRE 752 800 704 800
WIRE 912 800 912 640
WIRE 912 800 848 800
WIRE 208 816 176 816
WIRE 256 816 208 816
WIRE 368 816 320 816
WIRE 400 816 368 816
WIRE 432 816 400 816
WIRE -48 832 -144 832
WIRE -144 880 -144 832
WIRE -144 880 -176 880
WIRE 32 976 -48 976
WIRE 144 976 96 976
WIRE 288 976 288 848
WIRE 288 976 208 976
WIRE 432 1040 400 1040
WIRE 720 1056 656 1056
WIRE 768 1056 720 1056
WIRE 912 1056 864 1056
WIRE 368 1072 368 816
WIRE 432 1072 368 1072
WIRE 1440 1168 1408 1168
WIRE 1312 1184 1280 1184
WIRE 1440 1200 1408 1200
WIRE 912 1232 912 1056
