Version 4.1
SHEET 1 2272 1908
WIRE 592 112 576 112
WIRE -320 128 -320 112
WIRE -128 128 -128 112
WIRE 256 128 240 128
WIRE 832 128 816 128
WIRE 976 128 960 128
WIRE 1088 128 1072 128
WIRE 1360 128 1344 128
WIRE 1632 128 1616 128
WIRE -352 144 -368 144
WIRE -272 144 -288 144
WIRE -16 144 -16 112
WIRE 592 144 576 144
WIRE 1184 144 1168 144
WIRE 1424 144 1408 144
WIRE 336 160 336 112
WIRE 1360 160 1344 160
WIRE 1632 160 1616 160
WIRE 128 176 112 176
WIRE 256 176 240 176
WIRE 1424 176 1408 176
WIRE 1632 192 1616 192
WIRE -176 208 -208 208
WIRE 976 208 960 208
WIRE 1088 208 1072 208
WIRE 1424 208 1408 208
WIRE 256 224 240 224
WIRE 1632 224 1616 224
WIRE -128 240 -128 224
WIRE -16 240 -16 208
WIRE 336 240 336 192
WIRE 592 256 576 256
WIRE 832 272 816 272
WIRE 592 288 576 288
WIRE 976 288 960 288
WIRE 1120 288 1104 288
WIRE 1184 288 1168 288
WIRE 1360 288 1344 288
WIRE 976 320 960 320
WIRE 1120 320 1104 320
WIRE 1184 320 1168 320
WIRE 1360 320 1344 320
WIRE -256 416 -272 416
WIRE -96 416 -112 416
WIRE 64 416 48 416
WIRE -368 432 -384 432
WIRE -208 432 -224 432
WIRE -48 432 -64 432
WIRE -256 448 -272 448
WIRE -96 448 -112 448
WIRE 64 448 48 448
WIRE 144 480 128 480
WIRE 672 480 656 480
WIRE 816 480 800 480
WIRE 896 480 880 480
WIRE 1040 480 1024 480
WIRE 320 496 304 496
WIRE 496 496 480 496
WIRE 1216 496 1200 496
WIRE 1312 496 1296 496
WIRE 1392 496 1376 496
WIRE 144 512 128 512
WIRE 256 512 240 512
WIRE 672 512 656 512
WIRE 816 512 800 512
WIRE 896 512 880 512
WIRE 1040 512 1024 512
WIRE 144 544 128 544
WIRE 672 544 656 544
WIRE 816 544 800 544
WIRE 896 544 880 544
WIRE 1040 544 1024 544
WIRE 672 576 656 576
WIRE 896 576 880 576
WIRE 144 624 128 624
WIRE 320 624 304 624
WIRE 224 640 208 640
WIRE 416 640 400 640
WIRE 144 656 128 656
WIRE 320 656 304 656
WIRE -240 672 -240 640
WIRE -80 672 -96 672
WIRE 0 672 -16 672
WIRE 672 672 656 672
WIRE 816 672 800 672
WIRE 896 672 880 672
WIRE 1040 672 1024 672
WIRE 1104 672 1088 672
WIRE -368 688 -384 688
WIRE -288 688 -304 688
WIRE -208 688 -224 688
WIRE 672 704 656 704
WIRE 816 704 800 704
WIRE 896 704 880 704
WIRE 1040 704 1024 704
WIRE 1104 704 1088 704
WIRE 1248 704 1232 704
WIRE 1344 720 1328 720
WIRE 1424 720 1408 720
WIRE 1520 720 1504 720
WIRE 1600 720 1584 720
WIRE -336 736 -336 720
WIRE -240 736 -240 704
WIRE 672 736 656 736
WIRE 816 736 800 736
WIRE 896 736 880 736
WIRE 1040 736 1024 736
WIRE 1104 736 1088 736
WIRE 1248 736 1232 736
WIRE -96 768 -112 768
WIRE 16 768 0 768
WIRE 1104 768 1088 768
WIRE 1376 768 1376 752
WIRE 160 784 144 784
WIRE 240 784 224 784
WIRE 320 784 304 784
WIRE 400 784 384 784
WIRE 480 784 448 784
WIRE 560 784 544 784
WIRE 352 832 352 816
WIRE 512 832 512 816
WIRE 672 832 656 832
WIRE 896 832 880 832
WIRE 816 848 800 848
WIRE 1040 848 1024 848
WIRE 672 864 656 864
WIRE 896 864 880 864
WIRE 1344 864 1328 864
WIRE 816 880 800 880
WIRE 1040 880 1024 880
WIRE 1584 880 1568 880
WIRE 672 896 656 896
WIRE 896 896 880 896
WIRE 1344 896 1328 896
WIRE 160 912 128 912
WIRE 240 912 224 912
WIRE 320 912 304 912
WIRE 400 912 384 912
WIRE 816 912 800 912
WIRE 1040 912 1024 912
WIRE 672 928 656 928
WIRE 896 928 880 928
WIRE 352 960 352 944
WIRE -368 976 -384 976
WIRE -288 992 -304 992
WIRE -192 992 -208 992
WIRE -112 992 -128 992
WIRE 32 992 16 992
WIRE -368 1008 -384 1008
WIRE 1344 1008 1328 1008
WIRE 160 1024 128 1024
WIRE 240 1024 224 1024
WIRE 400 1024 384 1024
WIRE 1584 1024 1568 1024
WIRE 1344 1040 1328 1040
WIRE -368 1088 -384 1088
WIRE -272 1088 -288 1088
WIRE -192 1088 -208 1088
WIRE -96 1088 -112 1088
WIRE -368 1120 -384 1120
WIRE -272 1120 -288 1120
WIRE -192 1120 -240 1120
WIRE -96 1120 -112 1120
WIRE 160 1120 128 1120
WIRE 240 1120 224 1120
SYMBOL CONST 352 1024 R0
WINDOW 0 0 -24 Invisible 2
WINDOW 39 3 59 Bottom 2
SYMATTR InstName X2
SYMBOL IMON -336 688 R0
WINDOW 0 -16 -18 Invisible 2
SYMATTR InstName X5
SYMBOL iGD -160 432 R0
WINDOW 0 0 -40 Invisible 2
SYMATTR InstName X7
SYMBOL GAIN 192 784 R0
WINDOW 0 0 -32 Invisible 2
SYMATTR InstName X15
SYMBOL VAC3ph 192 176 R0
WINDOW 0 -10 -72 Invisible 2
SYMATTR InstName X17
SYMBOL ZCD 192 912 R0
WINDOW 0 8 -24 Invisible 2
SYMATTR InstName X22
SYMBOL POSEDGE -160 992 R0
WINDOW 0 8 -24 Invisible 2
SYMATTR InstName X24
SYMBOL SRFF -336 1104 R0
WINDOW 0 8 -40 Invisible 2
SYMATTR InstName X25
SYMBOL slope -48 672 R0
WINDOW 0 0 -24 Invisible 2
SYMATTR InstName X26
SYMBOL PHASESHIFT3 1520 176 R0
WINDOW 0 0 -72 Invisible 2
SYMATTR InstName X27
SYMBOL TIMER -16 992 R0
WINDOW 39 6 55 Bottom 2
WINDOW 0 8 -24 Invisible 2
SYMATTR InstName X32
SYMBOL CLARKE 736 704 R0
WINDOW 0 0 -56 Invisible 2
SYMATTR InstName X34
SYMBOL EXOR -336 992 R0
WINDOW 0 0 -32 Invisible 2
SYMATTR InstName X37
SYMBOL ABS 192 1024 R0
WINDOW 0 0 -24 Invisible 2
SYMATTR InstName X38
SYMBOL VCO 1024 208 R0
WINDOW 0 0 -24 Invisible 2
SYMATTR InstName X3
SYMBOL DEADTIME -320 432 R0
WINDOW 39 1 72 Bottom 2
WINDOW 0 0 -40 Invisible 2
SYMATTR InstName X8
SYMBOL PHASESHIFT 1264 144 R0
WINDOW 0 0 -40 Invisible 2
SYMATTR InstName X14
SYMBOL PHASESHIFT2 1264 304 R0
WINDOW 0 0 -40 Invisible 2
SYMATTR InstName X20
