Version 4.1
SHEET 1 7252 2916
WIRE 4320 -32 4272 -32
WIRE 4416 -32 4384 -32
WIRE 2880 0 2816 0
WIRE 2944 0 2880 0
WIRE 3200 0 2944 0
WIRE 3440 0 3200 0
WIRE 3680 0 3440 0
WIRE 3200 32 3200 0
WIRE 3440 32 3440 0
WIRE 3680 32 3680 0
WIRE 4416 48 4416 -32
WIRE 4480 48 4416 48
WIRE 4688 64 4608 64
WIRE 4880 64 4688 64
WIRE 4320 80 4272 80
WIRE 4480 80 4384 80
WIRE 4688 96 4608 96
WIRE 3152 112 3136 112
WIRE 3392 112 3376 112
WIRE 3632 112 3616 112
WIRE 4480 112 4416 112
WIRE 5296 128 4608 128
WIRE 3200 144 3200 128
WIRE 3200 144 3040 144
WIRE 3440 144 3440 128
WIRE 3440 144 3280 144
WIRE 3680 144 3680 128
WIRE 3680 144 3520 144
WIRE 4480 144 4448 144
WIRE 2944 160 2944 0
WIRE 3200 160 3200 144
WIRE 3440 160 3440 144
WIRE 3680 160 3680 144
WIRE 3040 192 3040 144
WIRE 3280 192 3280 144
WIRE 3520 192 3520 144
WIRE 4320 192 4272 192
WIRE 4416 192 4416 112
WIRE 4416 192 4384 192
WIRE 5568 192 5520 192
WIRE 5728 192 5632 192
WIRE 5808 192 5792 192
WIRE 3152 240 3136 240
WIRE 3392 240 3376 240
WIRE 3632 240 3616 240
WIRE 4448 240 4448 144
WIRE 4880 240 4880 64
WIRE 4944 240 4880 240
WIRE 5600 240 5600 224
WIRE 5600 240 5552 240
WIRE 5760 240 5760 224
WIRE 5760 240 5712 240
WIRE 5264 256 5168 256
WIRE 5328 256 5264 256
WIRE 3200 272 3200 256
WIRE 3712 272 3200 272
WIRE 3984 272 3776 272
WIRE 4864 272 4816 272
WIRE 4944 272 4864 272
WIRE 5488 272 5456 272
WIRE 5520 272 5520 192
WIRE 5520 272 5488 272
WIRE 5808 272 5808 192
WIRE 5840 272 5808 272
WIRE 5872 272 5840 272
WIRE 6272 272 6240 272
WIRE 5264 288 5248 288
WIRE 5328 288 5264 288
WIRE 2816 304 2816 0
WIRE 5488 304 5456 304
WIRE 5568 304 5488 304
WIRE 5728 304 5632 304
WIRE 5840 304 5792 304
