Version 4.1
SHEET 1 3372 4420
WIRE 1088 320 848 320
WIRE 1136 320 1088 320
WIRE 848 352 848 320
WIRE 1136 400 1136 320
WIRE 848 464 848 432
WIRE 1088 480 1056 480
WIRE -560 496 -656 496
WIRE -464 496 -496 496
WIRE 960 496 928 496
WIRE -464 512 -464 496
WIRE -432 512 -464 512
WIRE -336 512 -368 512
WIRE 1136 512 1136 496
WIRE 1136 512 1056 512
WIRE 1136 544 1136 512
WIRE 1168 544 1136 544
WIRE 1216 544 1168 544
WIRE 1440 544 1296 544
WIRE 1520 544 1440 544
WIRE 1568 544 1520 544
WIRE 1648 544 1568 544
WIRE 1664 544 1648 544
WIRE 240 576 176 576
WIRE 928 576 928 496
WIRE 928 576 880 576
WIRE 1136 576 1136 544
WIRE 480 592 320 592
WIRE 720 592 656 592
WIRE 784 592 720 592
WIRE 1216 592 1200 592
WIRE 1360 592 1296 592
WIRE 1440 592 1440 544
WIRE 1568 592 1568 544
WIRE 1664 592 1664 544
WIRE -560 608 -656 608
WIRE -336 608 -336 512
WIRE -336 608 -496 608
WIRE -304 608 -336 608
WIRE -128 608 -224 608
WIRE 0 608 -128 608
WIRE 96 608 64 608
WIRE 128 608 96 608
WIRE 240 608 128 608
WIRE 928 608 880 608
WIRE -304 640 -336 640
WIRE 0 640 -48 640
WIRE 1088 656 1056 656
WIRE -336 672 -336 640
WIRE -336 672 -400 672
WIRE 928 672 928 608
WIRE 960 672 928 672
WIRE 240 688 208 688
WIRE 1136 688 1136 672
WIRE 1136 688 1056 688
WIRE 352 704 320 704
WIRE 480 704 416 704
WIRE 128 720 128 608
WIRE 240 720 128 720
WIRE 1136 736 1136 688
WIRE 1440 736 1440 656
WIRE 1568 736 1568 656
WIRE 1664 736 1664 656
WIRE 1200 768 1200 592
WIRE 1312 768 1200 768
WIRE 1136 800 1120 800
WIRE 1152 800 1136 800
WIRE 176 816 176 576
WIRE 240 816 176 816
WIRE 480 832 320 832
WIRE 1136 832 1136 800
WIRE -448 848 -656 848
WIRE -304 848 -384 848
WIRE -96 848 -224 848
WIRE 0 848 -96 848
WIRE 96 848 64 848
WIRE 128 848 96 848
WIRE 240 848 128 848
WIRE -304 880 -336 880
WIRE -48 880 -48 640
WIRE 0 880 -48 880
WIRE -336 912 -336 880
WIRE -336 912 -400 912
WIRE 1088 912 1056 912
WIRE 208 928 208 688
WIRE 240 928 208 928
WIRE 960 928 928 928
WIRE 352 944 320 944
WIRE 480 944 416 944
WIRE 1136 944 1136 928
WIRE 1136 944 1056 944
WIRE 128 960 128 848
WIRE 240 960 128 960
WIRE 1136 976 1136 944
WIRE 1168 976 1136 976
WIRE 1216 976 1168 976
WIRE 1440 976 1296 976
WIRE 1520 976 1520 544
WIRE 1520 976 1440 976
WIRE 928 1008 928 928
WIRE 928 1008 880 1008
WIRE 1136 1008 1136 976
WIRE 720 1024 656 1024
WIRE 784 1024 720 1024
WIRE 1216 1024 1200 1024
WIRE 1312 1024 1312 768
WIRE 1312 1024 1296 1024
WIRE 1440 1024 1440 976
WIRE 928 1040 880 1040
WIRE 176 1056 176 816
