Version 4.1
SHEET 1 1956 2284
WIRE -624 128 -640 128
WIRE -608 128 -624 128
WIRE -288 128 -304 128
WIRE -272 128 -288 128
WIRE -624 160 -624 128
WIRE -288 160 -288 128
WIRE -672 240 -704 240
WIRE -208 240 -240 240
WIRE -800 256 -848 256
WIRE -64 256 -112 256
WIRE -624 272 -624 256
WIRE -624 272 -704 272
WIRE -288 272 -288 256
WIRE -208 272 -288 272
WIRE -624 304 -624 272
WIRE -576 304 -624 304
WIRE -480 304 -512 304
WIRE -464 304 -480 304
WIRE -352 304 -384 304
WIRE -288 304 -288 272
WIRE -288 304 -352 304
WIRE -848 320 -848 256
WIRE -848 320 -880 320
WIRE -624 320 -624 304
WIRE -288 320 -288 304
WIRE -64 320 -64 256
WIRE -32 320 -64 320
WIRE -976 336 -1040 336
WIRE 96 336 64 336
WIRE 192 336 160 336
WIRE -848 352 -880 352
WIRE -32 352 -64 352
WIRE 528 352 496 352
WIRE -544 368 -544 336
WIRE -672 400 -704 400
WIRE -208 400 -240 400
WIRE 528 400 528 352
WIRE 640 400 528 400
WIRE -1472 416 -1488 416
WIRE -1456 416 -1472 416
WIRE -848 416 -848 352
WIRE -800 416 -848 416
WIRE -64 416 -64 352
WIRE -64 416 -112 416
WIRE -624 432 -624 416
WIRE -624 432 -704 432
WIRE -288 432 -288 416
WIRE -208 432 -288 432
WIRE 640 432 608 432
WIRE -1472 448 -1472 416
WIRE 944 448 864 448
WIRE -624 464 -624 432
WIRE -288 464 -288 432
WIRE 640 464 608 464
WIRE 1152 480 864 480
WIRE 1328 480 1216 480
WIRE 640 496 608 496
WIRE 944 512 864 512
WIRE 640 528 608 528
WIRE -1472 560 -1472 528
WIRE -624 624 -640 624
WIRE -608 624 -624 624
WIRE -288 624 -304 624
WIRE -272 624 -288 624
WIRE -624 656 -624 624
WIRE -288 656 -288 624
WIRE -672 736 -704 736
WIRE -208 736 -240 736
WIRE -800 752 -848 752
WIRE -64 752 -112 752
WIRE -624 768 -624 752
WIRE -624 768 -704 768
WIRE -288 768 -288 752
WIRE -208 768 -288 768
WIRE -624 800 -624 768
WIRE -576 800 -624 800
WIRE -480 800 -512 800
WIRE -464 800 -480 800
WIRE -352 800 -384 800
WIRE -288 800 -288 768
WIRE -288 800 -352 800
WIRE -848 816 -848 752
WIRE -848 816 -880 816
WIRE -624 816 -624 800
WIRE -288 816 -288 800
WIRE -64 816 -64 752
WIRE -32 816 -64 816
WIRE -1376 832 -1408 832
WIRE -976 832 -1040 832
WIRE 96 832 64 832
WIRE 192 832 160 832
WIRE -1568 848 -1648 848
WIRE -848 848 -880 848
WIRE -32 848 -64 848
WIRE -1376 864 -1408 864
WIRE -544 864 -544 832
WIRE -672 896 -704 896
WIRE -208 896 -240 896
WIRE -848 912 -848 848
WIRE -800 912 -848 912
WIRE -64 912 -64 848
WIRE -64 912 -112 912
WIRE -624 928 -624 912
WIRE -624 928 -704 928
WIRE -288 928 -288 912
WIRE -208 928 -288 928
WIRE -624 960 -624 928
WIRE -288 960 -288 928
WIRE 464 1168 432 1168
WIRE 608 1168 528 1168
WIRE 944 1168 688 1168
WIRE -1056 1200 -1088 1200
WIRE -912 1200 -992 1200
WIRE -576 1200 -832 1200
WIRE -128 1200 -176 1200
WIRE -48 1200 -64 1200
WIRE 608 1200 576 1200
WIRE 800 1200 688 1200
WIRE 944 1200 896 1200
WIRE 1088 1200 1040 1200
WIRE -1648 1232 -1696 1232
WIRE -1568 1232 -1584 1232
WIRE -912 1232 -944 1232
WIRE -720 1232 -832 1232
WIRE -576 1232 -624 1232
WIRE -432 1232 -480 1232
WIRE 800 1232 800 1200
WIRE 944 1232 800 1232
WIRE -720 1264 -720 1232
WIRE -576 1264 -720 1264
WIRE -176 1280 -176 1200
WIRE -16 1280 -176 1280
WIRE 192 1280 -16 1280
WIRE -1696 1312 -1696 1232
WIRE -1536 1312 -1696 1312
WIRE -1328 1312 -1536 1312
WIRE 192 1312 128 1312
WIRE 448 1312 288 1312
WIRE 576 1328 576 1200
WIRE 576 1328 528 1328
WIRE -1328 1344 -1392 1344
WIRE -1072 1344 -1232 1344
WIRE -176 1344 -176 1280
WIRE -16 1344 -16 1280
WIRE 16 1344 -16 1344
WIRE 192 1344 80 1344
WIRE 448 1344 384 1344
WIRE -944 1360 -944 1232
WIRE -944 1360 -992 1360
WIRE -1696 1376 -1696 1312
WIRE -1536 1376 -1536 1312
WIRE -1504 1376 -1536 1376
WIRE -1328 1376 -1440 1376
WIRE -1072 1376 -1136 1376
WIRE -176 1456 -176 1424
WIRE -1696 1488 -1696 1456
WIRE -16 1520 -96 1520
WIRE 192 1520 -16 1520
WIRE -1536 1552 -1616 1552
WIRE -1328 1552 -1536 1552
WIRE 192 1552 128 1552
WIRE 384 1552 384 1344
WIRE 384 1552 288 1552
WIRE -1328 1584 -1392 1584
WIRE -1136 1584 -1136 1376
