Version 4.1
SHEET 1 2272 1908
WIRE -320 96 -320 80
WIRE -128 96 -128 80
WIRE 368 96 352 96
WIRE -352 112 -368 112
WIRE -272 112 -288 112
WIRE -16 112 -16 80
WIRE 656 112 640 112
WIRE 448 128 448 80
WIRE 896 128 880 128
WIRE 976 128 960 128
WIRE 1088 128 1072 128
WIRE 1360 128 1344 128
WIRE 1632 128 1616 128
WIRE 1728 128 1712 128
WIRE 240 144 224 144
WIRE 368 144 352 144
WIRE 656 144 640 144
WIRE 1184 144 1168 144
WIRE 1424 144 1408 144
WIRE 1360 160 1344 160
WIRE 1632 160 1616 160
WIRE 1728 160 1712 160
WIRE -176 176 -208 176
WIRE 1424 176 1408 176
WIRE 1968 176 1952 176
WIRE 368 192 352 192
WIRE 1632 192 1616 192
WIRE 1728 192 1712 192
WIRE 448 208 448 160
WIRE 976 208 960 208
WIRE 1088 208 1072 208
WIRE 1424 208 1408 208
WIRE 1968 208 1952 208
WIRE -128 224 -128 192
WIRE -16 224 -16 176
WIRE 1632 224 1616 224
WIRE 1728 224 1712 224
WIRE 1968 240 1952 240
WIRE 656 256 640 256
WIRE 1728 256 1712 256
WIRE 896 272 880 272
WIRE 656 288 640 288
WIRE 976 288 960 288
WIRE 1120 288 1104 288
WIRE 1184 288 1168 288
WIRE 1360 288 1344 288
WIRE 976 320 960 320
WIRE 1120 320 1104 320
WIRE 1184 320 1168 320
WIRE 1360 320 1344 320
WIRE -256 368 -272 368
WIRE -96 368 -112 368
WIRE 64 368 48 368
WIRE 384 368 384 336
WIRE -368 384 -384 384
WIRE -208 384 -224 384
WIRE -48 384 -64 384
WIRE 256 384 240 384
WIRE 336 384 320 384
WIRE 416 384 400 384
WIRE 1728 384 1712 384
WIRE -256 400 -272 400
WIRE -96 400 -112 400
WIRE 64 400 48 400
WIRE 1728 416 1712 416
WIRE 288 432 288 416
WIRE 384 432 384 400
WIRE 1968 432 1952 432
WIRE 1728 448 1712 448
WIRE 1968 464 1952 464
WIRE 672 480 656 480
WIRE 816 480 800 480
WIRE 896 480 880 480
WIRE 1040 480 1024 480
WIRE 1104 480 1088 480
WIRE 1728 480 1712 480
WIRE 1216 496 1200 496
WIRE 1312 496 1296 496
WIRE 1392 496 1376 496
WIRE 1968 496 1952 496
WIRE 672 512 656 512
WIRE 816 512 800 512
WIRE 896 512 880 512
WIRE 1040 512 1024 512
WIRE 1104 512 1088 512
WIRE 1728 512 1712 512
WIRE 672 544 656 544
WIRE 816 544 800 544
WIRE 896 544 880 544
WIRE 1040 544 1024 544
WIRE 672 576 656 576
