Version 4.1
SHEET 1 4184 2256
WIRE 272 -224 16 -224
WIRE 464 -224 272 -224
WIRE 528 -224 464 -224
WIRE 656 -224 528 -224
WIRE 832 -224 656 -224
WIRE 16 -208 16 -224
WIRE 272 -208 272 -224
WIRE 1360 -160 1344 -160
WIRE 1840 -160 1824 -160
WIRE 1248 -144 1216 -144
WIRE 1728 -144 1696 -144
WIRE -32 -128 -48 -128
WIRE 224 -128 208 -128
WIRE 656 -128 656 -224
WIRE 1360 -128 1344 -128
WIRE 1840 -128 1824 -128
WIRE -304 -112 -304 -144
WIRE 464 -112 464 -224
WIRE 832 -96 832 -224
WIRE 1216 -96 1216 -144
WIRE 1216 -96 1184 -96
WIRE 1696 -96 1696 -144
WIRE 1696 -96 1664 -96
WIRE -656 -80 -720 -80
WIRE -576 -80 -656 -80
WIRE -480 -80 -576 -80
WIRE -336 -80 -400 -80
WIRE -32 -80 -272 -80
WIRE 16 -80 16 -112
WIRE 16 -80 -32 -80
WIRE 864 -80 848 -80
WIRE 1088 -80 1056 -80
WIRE 1568 -80 1536 -80
WIRE 272 -64 272 -112
WIRE 272 -64 -224 -64
WIRE 1216 -64 1184 -64
WIRE 1696 -64 1664 -64
WIRE 16 -48 16 -80
WIRE 272 -48 272 -64
WIRE 1360 -32 1344 -32
WIRE 1840 -32 1824 -32
WIRE 1216 -16 1216 -64
WIRE 1248 -16 1216 -16
WIRE 1696 -16 1696 -64
WIRE 1728 -16 1696 -16
WIRE 1360 0 1344 0
WIRE 1840 0 1824 0
WIRE -32 32 -48 32
WIRE 224 32 208 32
WIRE 16 64 16 48
WIRE 272 64 272 48
WIRE 272 64 16 64
WIRE 464 64 464 -48
WIRE 464 64 272 64
WIRE 544 64 464 64
WIRE 656 64 656 -48
WIRE 656 64 544 64
WIRE 832 64 832 -64
WIRE 832 64 656 64
WIRE 272 128 16 128
WIRE 464 128 272 128
WIRE 528 128 464 128
WIRE 656 128 528 128
WIRE 832 128 656 128
WIRE 16 176 16 128
WIRE 272 176 272 128
WIRE 1360 208 1344 208
WIRE 1840 208 1824 208
WIRE 1248 224 1216 224
WIRE 1728 224 1696 224
WIRE 1360 240 1344 240
WIRE 1840 240 1824 240
WIRE -32 256 -48 256
WIRE 224 256 208 256
WIRE 656 256 656 128
WIRE 464 272 464 128
WIRE 832 272 832 128
WIRE 1216 272 1216 224
WIRE 1216 272 1184 272
WIRE 1696 272 1696 224
WIRE 1696 272 1664 272
WIRE 864 288 848 288
WIRE 1088 288 1056 288
WIRE 1568 288 1536 288
WIRE -224 304 -224 -64
WIRE -32 304 -224 304
WIRE 16 304 16 272
WIRE 16 304 -32 304
WIRE 1216 304 1184 304
WIRE 1696 304 1664 304
WIRE 272 320 272 272
WIRE 272 320 -224 320
WIRE 16 336 16 304
WIRE 272 336 272 320
WIRE 1360 336 1344 336
WIRE 1840 336 1824 336
WIRE -720 352 -720 -80
WIRE -576 352 -576 -80
WIRE 1216 352 1216 304
WIRE 1248 352 1216 352
WIRE 1696 352 1696 304
WIRE 1728 352 1696 352
WIRE -544 368 -560 368
WIRE 1360 368 1344 368
WIRE 1840 368 1824 368
WIRE -32 416 -48 416
WIRE 224 416 208 416
WIRE 16 464 16 432
WIRE 272 464 272 432
WIRE 272 464 16 464
WIRE 464 464 464 336
WIRE 464 464 272 464
WIRE 544 464 464 464
WIRE 656 464 656 336
WIRE 656 464 544 464
WIRE 832 464 832 304
WIRE 832 464 656 464
WIRE 272 528 16 528
WIRE 464 528 272 528
WIRE 528 528 464 528
WIRE 656 528 528 528
WIRE 832 528 656 528
WIRE 16 576 16 528
WIRE 272 576 272 528
WIRE 1360 608 1344 608
WIRE 1840 608 1824 608
WIRE 1248 624 1216 624
WIRE 1728 624 1696 624
WIRE 1360 640 1344 640
WIRE 1840 640 1824 640
