Version 4.1
SHEET 1 5496 2604
WIRE 3088 -96 3072 -96
WIRE 3104 -96 3088 -96
WIRE 3088 -64 3088 -96
WIRE 3728 0 3712 0
WIRE 3744 0 3728 0
WIRE 3040 16 3008 16
WIRE 2912 32 2864 32
WIRE 3728 32 3728 0
WIRE 3088 48 3088 32
WIRE 3088 48 3008 48
WIRE 3088 80 3088 48
WIRE 3136 80 3088 80
WIRE 3232 80 3200 80
WIRE 3248 80 3232 80
WIRE 2864 96 2864 32
WIRE 2864 96 2832 96
WIRE 3088 96 3088 80
WIRE 2736 112 2672 112
WIRE 2864 128 2832 128
WIRE 4240 128 4208 128
WIRE 3168 144 3168 112
WIRE 3728 144 3728 112
WIRE 3040 176 3008 176
WIRE 4240 176 4240 128
WIRE 4352 176 4240 176
WIRE 2864 192 2864 128
WIRE 2912 192 2864 192
WIRE 3088 208 3088 192
WIRE 3088 208 3008 208
WIRE 4352 208 4320 208
WIRE 4656 224 4576 224
WIRE 3088 240 3088 208
WIRE 4352 240 4320 240
WIRE 4864 256 4576 256
WIRE 5040 256 4928 256
WIRE 4352 272 4320 272
WIRE 4624 288 4576 288
WIRE 4656 288 4624 288
WIRE 4352 304 4320 304
WIRE 3088 400 3072 400
WIRE 3104 400 3088 400
WIRE 3840 400 3824 400
WIRE 3856 400 3840 400
WIRE 3088 432 3088 400
WIRE 3840 432 3840 400
WIRE 4624 448 4624 288
WIRE 4704 448 4624 448
WIRE 5056 448 4768 448
WIRE 3040 512 3008 512
WIRE 3792 512 3760 512
WIRE 2912 528 2864 528
WIRE 3664 528 3616 528
WIRE 3088 544 3088 528
WIRE 3088 544 3008 544
WIRE 3840 544 3840 528
WIRE 3840 544 3760 544
WIRE 3088 576 3088 544
WIRE 3136 576 3088 576
WIRE 3232 576 3200 576
WIRE 3248 576 3232 576
WIRE 3840 576 3840 544
WIRE 3888 576 3840 576
WIRE 3984 576 3952 576
WIRE 4000 576 3984 576
WIRE 2864 592 2864 528
WIRE 2864 592 2832 592
WIRE 3088 592 3088 576
WIRE 3616 592 3616 528
WIRE 3616 592 3584 592
WIRE 3840 592 3840 576
WIRE 2736 608 2672 608
WIRE 3488 608 3424 608
WIRE 2864 624 2832 624
WIRE 3616 624 3584 624
WIRE 3168 640 3168 608
WIRE 3920 640 3920 608
WIRE 3040 672 3008 672
WIRE 3792 672 3760 672
WIRE 2864 688 2864 624
WIRE 2912 688 2864 688
WIRE 3616 688 3616 624
WIRE 3664 688 3616 688
WIRE 3088 704 3088 688
WIRE 3088 704 3008 704
WIRE 3840 704 3840 688
WIRE 3840 704 3760 704
WIRE 3088 736 3088 704
WIRE 3840 736 3840 704
WIRE 2960 896 2912 896
WIRE 3056 896 3024 896
WIRE 3056 976 3056 896
WIRE 3120 976 3056 976
WIRE 3328 992 3248 992
WIRE 3520 992 3328 992
WIRE 2960 1008 2912 1008
WIRE 3120 1008 3024 1008
WIRE 3328 1024 3248 1024
WIRE 3120 1040 3056 1040
WIRE 3936 1056 3248 1056
WIRE 3120 1072 3088 1072
WIRE 2960 1120 2912 1120
WIRE 3056 1120 3056 1040
WIRE 3056 1120 3024 1120
WIRE 4208 1120 4160 1120
WIRE 4368 1120 4272 1120
WIRE 4448 1120 4432 1120
WIRE 3088 1168 3088 1072
WIRE 3520 1168 3520 992
WIRE 3584 1168 3520 1168
WIRE 4240 1168 4240 1152
WIRE 4240 1168 4192 1168
WIRE 4400 1168 4400 1152
WIRE 4400 1168 4352 1168
WIRE 3904 1184 3808 1184
WIRE 3968 1184 3904 1184
WIRE 3504 1200 3456 1200
WIRE 3584 1200 3504 1200
WIRE 4128 1200 4096 1200
WIRE 4160 1200 4160 1120
WIRE 4160 1200 4128 1200
WIRE 4448 1200 4448 1120
WIRE 4480 1200 4448 1200
WIRE 4512 1200 4480 1200
WIRE 4752 1200 4672 1200
WIRE 3904 1216 3888 1216
WIRE 3968 1216 3904 1216
WIRE 4128 1232 4096 1232
WIRE 4208 1232 4128 1232
WIRE 4368 1232 4272 1232
WIRE 4480 1232 4432 1232
WIRE 4512 1232 4480 1232
WIRE 4752 1232 4672 1232
WIRE 3936 1248 3936 1056
WIRE 3968 1248 3936 1248
WIRE 4128 1264 4096 1264
WIRE 4160 1264 4128 1264
WIRE 4400 1264 4400 1248
WIRE 4480 1264 4448 1264
WIRE 4512 1264 4480 1264
WIRE 4752 1264 4672 1264
WIRE 3968 1280 3936 1280
