Version 4
SHEET 1 2348 3012
WIRE 1424 192 1184 192
WIRE 1472 192 1424 192
WIRE 1184 224 1184 192
WIRE 1472 272 1472 192
WIRE 1184 336 1184 304
WIRE 1424 352 1392 352
WIRE 1296 368 1264 368
WIRE 1472 384 1472 368
WIRE 1472 384 1392 384
WIRE 1680 384 1680 368
WIRE 1472 416 1472 384
WIRE 1504 416 1472 416
WIRE 1552 416 1504 416
WIRE 1648 416 1632 416
WIRE 1728 416 1712 416
WIRE 1904 416 1728 416
WIRE 2032 416 1904 416
WIRE 2048 416 2032 416
WIRE 1264 448 1264 368
WIRE 1264 448 1216 448
WIRE 1472 448 1472 416
WIRE -176 464 -208 464
WIRE -80 464 -112 464
WIRE -48 464 -80 464
WIRE 880 464 880 416
WIRE 912 464 880 464
WIRE 1056 464 992 464
WIRE 1120 464 1056 464
WIRE 1728 464 1728 416
WIRE 2048 464 2048 416
WIRE 224 480 176 480
WIRE 336 480 224 480
WIRE 768 480 336 480
WIRE 1264 480 1216 480
WIRE -96 496 -112 496
WIRE -48 496 -96 496
WIRE 896 496 848 496
WIRE 912 496 896 496
WIRE 768 512 736 512
WIRE 1424 528 1392 528
WIRE 656 544 640 544
WIRE 736 544 736 512
WIRE 736 544 720 544
WIRE 1264 544 1264 480
WIRE 1296 544 1264 544
WIRE -112 560 -112 496
WIRE -112 560 -160 560
WIRE 1472 560 1472 544
WIRE 1472 560 1392 560
WIRE 1472 608 1472 560
WIRE 1728 608 1728 528
WIRE 2048 608 2048 544
WIRE 576 624 544 624
WIRE 688 624 688 576
WIRE 688 624 640 624
WIRE -80 672 -80 464
WIRE -32 672 -80 672
WIRE 96 672 64 672
WIRE 128 672 96 672
WIRE 240 672 224 672
WIRE -96 736 -96 496
WIRE -32 736 -96 736
WIRE 96 736 64 736
WIRE 128 736 96 736
WIRE 240 736 224 736
WIRE 1472 736 1456 736
WIRE 1488 736 1472 736
WIRE 96 768 96 736
WIRE 240 768 240 736
WIRE 1472 768 1472 736
WIRE 1424 848 1392 848
WIRE 1296 864 1264 864
WIRE 1472 880 1472 864
WIRE 1472 880 1392 880
WIRE 1680 880 1680 864
WIRE 1472 912 1472 880
WIRE 1504 912 1472 912
WIRE 1552 912 1504 912
WIRE 1648 912 1632 912
WIRE 1728 912 1712 912
WIRE 1904 912 1904 416
WIRE 1904 912 1728 912
WIRE 1264 944 1264 864
WIRE 1264 944 1216 944
WIRE 1472 944 1472 912
WIRE 880 960 880 912
WIRE 912 960 880 960
WIRE 1056 960 992 960
WIRE 1120 960 1056 960
WIRE 1728 960 1728 912
WIRE 336 976 336 480
WIRE 752 976 336 976
WIRE 1264 976 1216 976
WIRE 896 992 832 992
WIRE 912 992 896 992
WIRE 752 1008 720 1008
WIRE 1424 1024 1392 1024
WIRE 640 1040 624 1040
WIRE 720 1040 720 1008
WIRE 720 1040 704 1040
WIRE 1264 1040 1264 976
WIRE 1296 1040 1264 1040
WIRE 1472 1056 1472 1040
WIRE 1472 1056 1392 1056
WIRE 1472 1104 1472 1056
WIRE 1728 1104 1728 1024
WIRE 560 1120 528 1120
WIRE 672 1120 672 1072
WIRE 672 1120 624 1120
WIRE 1472 1232 1456 1232
WIRE 1488 1232 1472 1232
WIRE 1472 1264 1472 1232
WIRE 1424 1344 1392 1344
WIRE 1296 1360 1264 1360
WIRE 1472 1376 1472 1360
WIRE 1472 1376 1392 1376
WIRE 1680 1376 1680 1360
WIRE 1472 1408 1472 1376
WIRE 1504 1408 1472 1408
WIRE 1552 1408 1504 1408
WIRE 1648 1408 1632 1408
WIRE 1728 1408 1712 1408
WIRE 1904 1408 1904 912
WIRE 1904 1408 1728 1408
WIRE 1264 1440 1264 1360
WIRE 1264 1440 1216 1440
WIRE 1472 1440 1472 1408
WIRE -656 1456 -688 1456
WIRE -528 1456 -560 1456
WIRE -288 1456 -528 1456
WIRE -128 1456 -288 1456
WIRE 0 1456 -64 1456
WIRE 128 1456 64 1456
WIRE 144 1456 128 1456
WIRE 880 1456 880 1408
WIRE 912 1456 880 1456
WIRE 1056 1456 992 1456
WIRE 1120 1456 1056 1456
WIRE 1728 1456 1728 1408
WIRE 336 1472 336 976
WIRE 752 1472 336 1472
WIRE 1264 1472 1216 1472
WIRE -128 1488 -336 1488
WIRE 896 1488 832 1488
WIRE 912 1488 896 1488
WIRE 752 1504 720 1504
WIRE 1424 1520 1392 1520
WIRE 640 1536 624 1536
WIRE 720 1536 720 1504
WIRE 720 1536 704 1536
WIRE 1264 1536 1264 1472
WIRE 1296 1536 1264 1536
WIRE -384 1552 -512 1552
WIRE 1472 1552 1472 1536
WIRE 1472 1552 1392 1552
WIRE 1472 1600 1472 1552
WIRE 1728 1600 1728 1520
WIRE -512 1616 -512 1552
WIRE -496 1616 -512 1616
WIRE -336 1616 -336 1488
WIRE -336 1616 -416 1616
WIRE 560 1616 528 1616
WIRE 672 1616 672 1568
WIRE 672 1616 624 1616
WIRE -288 1632 -288 1456
WIRE -224 1632 -288 1632
WIRE -128 1632 -160 1632
WIRE 0 1632 -64 1632
WIRE 128 1632 64 1632
WIRE 144 1632 128 1632
WIRE -528 1648 -528 1456
WIRE -496 1648 -528 1648
WIRE -384 1648 -384 1552
WIRE -384 1648 -416 1648
WIRE -336 1664 -336 1616
WIRE -128 1664 -336 1664
WIRE 1472 1760 1456 1760
WIRE 1488 1760 1472 1760
WIRE -288 1776 -288 1632
WIRE -128 1776 -288 1776
WIRE 0 1776 -64 1776
WIRE 128 1776 64 1776
WIRE 144 1776 128 1776
WIRE -336 1808 -336 1664
WIRE -224 1808 -336 1808
WIRE -128 1808 -160 1808
WIRE 1472 1808 1472 1760
WIRE 1424 1888 1392 1888
WIRE 1296 1904 1264 1904
WIRE 1472 1920 1472 1904
WIRE 1472 1920 1392 1920
WIRE 1680 1920 1680 1904
WIRE -288 1936 -288 1776
WIRE -240 1936 -288 1936
WIRE -128 1936 -176 1936
WIRE 0 1936 -64 1936
WIRE 128 1936 64 1936
WIRE 144 1936 128 1936
WIRE 1472 1952 1472 1920
